pickup_id,latitude,longitude,deliver
rest_289,40.9907325,29.0295795,4.191860465116279
rest_117,41.0086187,29.0406752,3.555
rest_444,40.9657733,29.0599085,5.486111111111111
rest_936,41.008304,29.0400169,7.038596491228071
rest_637,40.9841584,29.0584083,3.4331501831501834
rest_399,40.9839057,29.0276192,4.99551282051282
rest_227,40.9862579,29.0254396,2.8245370370370373
rest_1009,40.9977377,29.0387159,5.698845598845599
rest_573,40.9652435,29.0572266,6.274621212121212
rest_68,40.9923708,29.0276226,4.266233766233766
rest_608,40.9869354,29.0667065,3.046666666666667
rest_279,40.9825922,29.0393637,5.50625
rest_884,40.9848034,29.0691018,1.7266666666666666
rest_807,40.9656522,29.0602052,5.91159420289855
rest_268,40.9656997,29.060088,5.4622222222222225
rest_590,40.9872149,29.0682441,4.377777777777778
rest_349,40.9892902,29.0288784,4.907805907172996
rest_821,41.0052838,29.044233,3.2157407407407406
rest_848,40.986702,29.0704593,5.016666666666667
rest_780,40.9985018,29.0377396,4.315625
rest_769,40.9923708,29.0276226,6.235497835497835
rest_530,40.9872918,29.0705068,4.49
rest_983,40.9657733,29.0599085,3.8703703703703707
rest_1007,41.0071856,29.0402062,4.038155241935484
rest_689,40.9848937,29.0221986,4.7812
rest_73,40.9845593,29.0397726,3.2796296296296297
rest_730,40.9838723,29.0721023,3.744444444444445
rest_989,40.986065,29.0704935,4.027777777777778
rest_101,41.0086187,29.0406752,4.950515463917526
rest_559,40.9654952,29.069517,4.1066666666666665
rest_459,40.9846415,29.0696609,3.461111111111111
rest_624,40.9922145,29.0307292,2.386036036036036
rest_877,40.9655609,29.0667777,7.03939393939394
rest_745,40.987568,29.0605601,2.810185185185185
rest_470,40.9960586,29.0386775,5.120833333333334
rest_973,40.9882874,29.0319396,4.018548387096774
rest_176,40.9852525,29.0615369,3.4124113475177302
rest_119,40.9932034,29.0266147,5.022357723577236
rest_9,40.9853758,29.067773,5.3533333333333335
rest_305,40.9816288,29.0413568,5.758333333333334
rest_205,40.9840674,29.0588391,2.98
rest_218,40.9872918,29.0705068,5.389583333333333
rest_214,40.9872631,29.0719848,5.550000000000001
rest_429,40.9656522,29.0602052,6.0471264367816095
rest_30,40.9869,29.0691319,4.3
rest_188,41.0000178,29.0355806,5.248958333333333
rest_524,40.9962023,29.0334909,3.311904761904762
rest_790,40.9926262,29.0321588,5.204337899543379
rest_880,40.9838723,29.0721023,5.204166666666667
rest_617,40.9853758,29.067773,3.136111111111111
rest_371,40.9834503,29.0400335,5.524774774774775
rest_1004,41.0053654,29.0427317,6.394677137870856
rest_910,41.0081906,29.0402053,3.6686868686868688
