products,average_product_sold_per_user_kpi,total_product_revenue_kpi,total_product_discount_kpi,total_product_cust_kpi
p_80,1.1950387596899226,115981.94,5943.085499999991,3225
p_81,1.1995792004809138,140021.9699999998,7284.386450000005,3327
p_82,1.2,120066.81999999999,5897.302899999995,3285
p_83,1.1990867579908675,123822.53000000013,6261.837450000006,3285
p_84,1.1954979956830096,118311.0200000002,5844.227000000003,3243
p_85,1.1928154743629107,124629.90500000006,6304.766350000004,3257
p_86,1.1945561398082276,133576.96500000017,6641.950749999992,3233
p_87,1.198260347930414,123137.51000000021,6308.029050000012,3334
p_88,1.1909657320872273,123195.42999999993,6506.0419999999895,3210
p_89,1.1931119311193112,129910.61999999995,6407.652650000006,3252
p_9,1.2068006182380215,120515.87999999961,6055.1812,3235
p_90,1.1898734177215189,125945.27000000032,6346.320350000009,3239
p_91,1.1935386473429952,130189.75499999958,6828.931649999997,3312
p_92,1.1935286935286935,123330.7100000001,6455.989100000004,3276
p_93,1.205909510618652,119619.45500000018,6279.943299999995,3249
p_94,1.1949126570640516,120165.83499999972,5932.009349999996,3263
p_95,1.21265267773254,129856.54499999975,6628.278549999992,3193
p_96,1.2063540090771558,117169.85000000028,6248.296649999993,3305
p_97,1.2071097372488409,126515.90000000005,6346.386299999996,3235
p_98,1.2122146822948796,122641.8200000001,6426.302900000003,3242
p_99,1.2252952144188938,127780.1899999998,6656.616800000005,3218
