recency,monetary,segments_numeric
216,21.384999999999998,3.0
1368,27.245,7.0
460,27.6175,11.0
1464,20.112499999999997,7.0
1363,31.49,5.0
1150,17.4225,1.0
443,34.0375,2.0
1033,32.085,5.0
795,34.28,4.0
722,35.3525,4.0
480,28.2525,11.0
325,29.720000000000002,1.0
788,33.8,1.0
1138,29.177500000000002,1.0
1036,29.4925,1.0
9,25.1075,
1067,20.622500000000002,1.0
1618,27.44,7.0
345,29.5475,1.0
365,24.4575,1.0
707,23.1875,1.0
1423,36.5975,5.0
1920,37.305,10.0
1982,31.335,10.0
1042,29.095,1.0
673,23.3,11.0
1376,40.2825,11.0
1896,35.2125,10.0
584,46.075,4.0
618,25.32,11.0
1786,25.9725,7.0
744,28.509999999999998,1.0
8,20.491666666666664,1.0
173,16.72,3.0
724,29.045,1.0
1094,26.44,1.0
432,27.6,3.0
1536,33.8725,5.0
724,18.67,11.0
5,24.835,
2129,18.48,8.0
59,33.785,
891,28.3975,1.0
1086,42.855000000000004,11.0
1956,41.1525,10.0
1824,34.397499999999994,11.0
388,30.3925,3.0
2174,21.565,10.0
1401,28.705,7.0
2137,14.575,7.0
1092,12.89,1.0
350,18.5825,3.0
1620,31.314999999999998,7.0
104,46.53,4.0
634,32.385,11.0
1336,25.605,1.0
795,21.615000000000002,1.0
502,28.7725,11.0
963,20.065,1.0
1042,51.5225,11.0
1965,46.695,10.0
746,20.84,1.0
1098,26.5275,1.0
252,21.4725,1.0
774,26.207499999999996,1.0
1225,29.939999999999998,5.0
991,39.7175,2.0
297,15.982499999999998,3.0
569,27.7175,1.0
2209,30.6225,10.0
341,23.92,3.0
700,40.805,4.0
792,20.0625,1.0
464,39.067499999999995,4.0
699,20.262500000000003,11.0
626,29.235,1.0
299,27.285000000000004,1.0
651,25.055,1.0
32,29.085,
193,22.8,1.0
2033,31.93,10.0
823,19.502499999999998,1.0
1323,26.525,1.0
294,27.6125,3.0
338,40.6025,2.0
798,48.7975,4.0
126,40.6475,3.0
732,18.6475,1.0
98,29.9575,1.0
323,27.455000000000002,3.0
1234,25.285,1.0
219,30.7125,1.0
2470,36.29,10.0
1404,39.0,11.0
1800,30.25,7.0
339,34.7325,2.0
1176,55.805,11.0
559,19.545,1.0
1470,24.1175,7.0
1108,25.7525,1.0
99,24.87,
1139,35.7325,2.0
1057,34.2025,4.0
642,20.5,1.0
843,30.752499999999998,11.0
1809,33.1425,7.0
1803,32.2375,7.0
1652,28.987499999999997,7.0
269,30.1575,1.0
1114,16.817500000000003,1.0
2093,23.8925,10.0
634,39.05,2.0
1588,33.29,5.0
1008,20.127499999999998,1.0
911,32.745,1.0
1921,32.199999999999996,10.0
2051,32.005,10.0
1083,18.3075,1.0
319,26.7325,1.0
1009,29.9025,5.0
451,21.945,3.0
1971,29.195,10.0
312,37.332499999999996,2.0
1815,27.8675,7.0
326,39.72,3.0
1141,41.9025,11.0
1379,26.5,7.0
362,41.792500000000004,3.0
557,16.6825,11.0
168,23.214999999999996,3.0
1589,33.4775,7.0
747,21.085,11.0
1131,25.7575,11.0
197,28.785000000000004,1.0
2005,28.095,10.0
1061,19.1375,1.0
1366,38.485,5.0
827,33.6025,1.0
2149,22.314999999999998,10.0
1113,35.3425,4.0
632,29.415,1.0
1225,23.4825,1.0
26,24.735,
170,18.235,3.0
1753,28.0475,5.0
1421,35.864999999999995,5.0
2584,33.2475,10.0
147,26.445,3.0
470,23.375,1.0
985,16.16,1.0
50,26.4125,
1253,31.6175,1.0
1133,26.3575,1.0
217,21.887500000000003,1.0
2003,24.6675,10.0
1705,29.9925,5.0
1152,25.442500000000003,1.0
1555,39.45,11.0
2341,27.16,10.0
880,27.3075,1.0
1395,41.0275,11.0
34,28.1325,
273,28.565,3.0
300,21.7825,3.0
556,16.9,11.0
371,32.3075,3.0
162,30.415,1.0
1957,29.1025,10.0
1,47.665,
1526,21.3825,7.0
826,28.6475,1.0
171,39.942499999999995,2.0
1251,17.18,1.0
253,34.8925,2.0
287,24.82,1.0
298,14.0325,0.0
396,29.5775,3.0
773,16.974999999999998,1.0
1265,26.869999999999997,1.0
265,23.3075,1.0
2042,23.55,10.0
323,30.35,1.0
2068,29.2125,10.0
2270,25.4525,10.0
1010,37.584999999999994,2.0
14,30.72,
1541,34.2975,11.0
1032,33.855000000000004,2.0
81,26.365,
1664,19.31,7.0
169,37.045,2.0
721,44.3675,11.0
2071,33.97,10.0
1093,32.644999999999996,1.0
159,36.114999999999995,3.0
497,23.130000000000003,1.0
1179,29.44,1.0
1170,28.939999999999998,1.0
625,43.385000000000005,11.0
1337,30.2925,1.0
1041,35.96,2.0
12,29.4075,
1660,24.1325,7.0
2041,28.5275,10.0
1975,8.1725,10.0
317,26.729999999999997,1.0
362,29.34,3.0
0,32.5275,1.0
1732,29.622500000000002,7.0
97,47.7825,
1978,26.89,10.0
1969,17.5825,10.0
97,27.637500000000003,
190,40.825,2.0
1973,29.619999999999997,10.0
1393,18.63,7.0
1632,25.6525,7.0
989,24.7725,1.0
246,49.1175,3.0
1163,22.287499999999998,11.0
292,24.395,1.0
192,43.775000000000006,11.0
380,26.23,3.0
195,16.975,3.0
1154,30.552500000000002,1.0
628,29.03,1.0
1128,19.35,1.0
171,37.875,3.0
1457,43.0475,11.0
987,37.7975,2.0
486,26.832500000000003,1.0
162,14.821666666666665,1.0
610,47.05,4.0
1929,13.16,8.0
1921,47.5025,10.0
1180,13.302499999999998,1.0
1377,18.7825,7.0
1516,16.29,7.0
1298,10.48,1.0
2241,28.09,10.0
986,25.825,1.0
28,24.3875,
2307,36.8225,11.0
1441,39.75,5.0
1023,35.065,2.0
1560,13.5125,7.0
343,29.2425,3.0
2268,39.677499999999995,10.0
1286,29.080000000000002,1.0
1436,37.475,5.0
1132,23.46,11.0
466,45.615,4.0
3,32.815,
29,26.98,
197,26.775,1.0
615,28.247500000000002,1.0
2508,26.96,10.0
7,34.2575,
264,37.89,3.0
1237,25.4225,1.0
1564,25.055,7.0
1033,25.6075,1.0
2334,22.4,10.0
494,29.6875,2.0
1586,24.275,7.0
536,25.82,1.0
1752,47.4725,11.0
320,45.035,11.0
251,35.2075,2.0
860,27.822499999999998,11.0
1565,31.7725,7.0
1153,49.1,4.0
574,36.2025,4.0
366,30.895,1.0
224,20.1675,3.0
154,31.862499999999997,3.0
130,22.7575,1.0
241,16.735,3.0
558,30.342499999999998,1.0
843,40.957499999999996,2.0
2126,34.775,10.0
1753,27.18,7.0
164,41.655,3.0
1588,22.817500000000003,7.0
1233,46.697500000000005,11.0
723,38.004999999999995,4.0
626,27.1075,1.0
322,35.325,3.0
1325,25.67,11.0
437,21.155,1.0
879,26.052500000000002,1.0
1644,28.002499999999998,5.0
3,37.0325,
290,25.065,1.0
1264,37.815,2.0
216,21.62,1.0
503,15.06,11.0
1013,25.095,11.0
539,13.91,1.0
1703,25.9975,7.0
1064,31.405,1.0
274,21.61,1.0
734,28.375,11.0
1400,29.16,5.0
683,28.04,1.0
485,12.685,11.0
466,24.4675,1.0
842,41.7725,11.0
627,25.2175,1.0
483,32.315,1.0
1702,19.942500000000003,7.0
488,25.23,11.0
1633,29.11,7.0
1177,39.5425,2.0
648,17.375,11.0
1635,28.29,7.0
393,25.24,2.0
577,35.2325,4.0
77,31.3125,
297,14.4875,3.0
1225,30.2725,1.0
1670,28.8725,7.0
1470,35.72,5.0
2259,19.875,8.0
559,25.957500000000003,1.0
209,30.5625,3.0
1528,35.56,5.0
912,37.2775,2.0
364,27.9425,3.0
38,26.735,
246,37.835,3.0
770,34.1,1.0
841,48.705,4.0
993,41.0475,2.0
1833,21.7175,7.0
7,16.2125,3.0
1514,20.197499999999998,7.0
989,27.795,5.0
1538,36.067499999999995,11.0
423,38.6225,2.0
1635,14.465,7.0
1883,19.5025,10.0
147,29.307499999999997,3.0
704,36.56999999999999,2.0
415,14.5475,1.0
468,26.950000000000003,1.0
1898,26.0225,10.0
1611,22.5075,7.0
2276,27.53,10.0
1209,29.445,1.0
326,30.387500000000003,1.0
1922,24.395,10.0
392,33.9975,3.0
684,33.572500000000005,11.0
1491,16.945,7.0
580,14.59,1.0
1516,24.64,7.0
984,20.125,1.0
1355,42.245,11.0
799,24.052500000000002,1.0
649,27.3475,11.0
1947,53.197500000000005,10.0
1061,28.3675,1.0
99,31.6175,
794,21.772499999999997,11.0
1030,42.754999999999995,11.0
474,46.004999999999995,4.0
51,22.244999999999997,
287,28.97166666666666,1.0
144,21.590000000000003,1.0
184,17.947499999999998,0.0
176,30.6375,1.0
180,39.41,2.0
60,24.585,
241,30.80426829268293,1.0
258,28.738139534883725,1.0
298,31.673658536585364,1.0
183,23.005,1.0
286,32.202299999999994,1.0
183,28.887500000000003,1.0
48,41.57,
191,30.652499999999996,1.0
292,32.150735294117645,1.0
0,29.6725,
194,29.81833333333334,1.0
318,29.98097826086957,1.0
187,30.10166666666667,1.0
180,28.9975,1.0
177,31.25,1.0
188,22.8125,1.0
252,31.613297872340436,1.0
173,32.895,1.0
147,25.475,1.0
177,30.70125,1.0
153,35.980000000000004,2.0
204,29.04,1.0
183,18.8525,0.0
273,27.644166666666667,1.0
243,32.48886363636363,1.0
7,25.284999999999997,
278,35.37636363636364,2.0
591,27.233235294117645,1.0
322,30.303974358974354,1.0
187,25.575,1.0
185,31.447499999999998,1.0
259,29.924222222222227,1.0
255,27.164069767441863,1.0
214,40.0625,2.0
5,28.14,
268,32.11872549019607,1.0
243,28.334183673469386,1.0
362,31.485113636363643,1.0
450,29.21484848484848,1.0
203,38.22,2.0
287,24.555428571428575,1.0
252,28.656744186046506,1.0
293,29.50637499999999,1.0
272,30.5029347826087,1.0
279,31.837099999999992,1.0
256,30.946020408163257,1.0
231,40.625,2.0
282,26.472209302325584,1.0
169,12.877500000000001,1.0
461,29.5438888888889,1.0
168,29.119999999999997,1.0
267,28.86562500000001,1.0
240,28.741860465116286,1.0
193,28.661666666666665,1.0
319,28.842926829268297,1.0
169,29.648333333333337,1.0
314,31.10333333333333,1.0
192,34.7775,2.0
145,28.862499999999997,1.0
27,38.9875,
179,26.814999999999998,1.0
192,37.165,2.0
31,26.979999999999997,
185,28.3,1.0
243,29.112448979591846,1.0
207,40.81166666666667,2.0
201,29.6425,1.0
243,27.682735849056602,1.0
144,16.64,0.0
168,37.5125,2.0
336,29.37946808510639,1.0
304,36.180888888888894,2.0
266,32.24675675675676,1.0
179,23.384999999999998,1.0
171,21.4375,1.0
182,30.14833333333333,1.0
50,48.2475,
191,18.189999999999998,0.0
289,29.14532608695652,1.0
254,29.653703703703698,1.0
187,28.8575,1.0
176,18.0825,0.0
269,27.55468085106383,1.0
247,25.788220338983056,1.0
168,42.07666666666666,11.0
79,21.342499999999998,
334,30.029204545454537,1.0
180,39.495000000000005,2.0
360,27.280595238095234,1.0
245,29.76848484848485,1.0
50,16.243333333333336,
199,27.903333333333332,1.0
168,17.572499999999998,0.0
217,13.040000000000001,0.0
506,28.363295454545458,1.0
195,33.254999999999995,1.0
194,24.380000000000003,1.0
362,37.183571428571426,2.0
170,20.9825,1.0
288,31.2301388888889,1.0
269,32.64175,1.0
253,30.663222222222224,1.0
254,28.642291666666654,1.0
177,28.73,1.0
148,25.11,1.0
306,28.772391304347824,1.0
261,27.011938775510206,1.0
278,27.39322916666666,1.0
175,14.63,0.0
189,41.870000000000005,11.0
256,26.31930232558139,1.0
168,28.65166666666667,1.0
53,46.417500000000004,
290,31.53309090909091,1.0
184,22.012500000000003,1.0
178,37.02375,2.0
188,22.80666666666667,1.0
176,35.2025,2.0
144,32.745000000000005,1.0
225,32.545,1.0
266,32.56181818181819,1.0
240,30.974404761904765,1.0
196,29.05375,1.0
370,31.7953409090909,1.0
283,26.94234042553192,1.0
189,30.720000000000002,1.0
241,27.67390243902439,1.0
252,27.565306122448984,1.0
173,17.481666666666666,0.0
364,33.4425,1.0
279,27.540999999999997,1.0
260,32.18022727272727,1.0
293,29.00309523809524,1.0
183,32.65,1.0
195,40.17166666666666,2.0
182,35.3425,2.0
178,20.1,0.0
194,23.542499999999997,1.0
79,28.075,
169,23.423333333333336,1.0
245,25.803452380952383,1.0
278,29.32111111111111,1.0
184,38.15125,2.0
194,15.5975,0.0
189,24.197499999999998,1.0
215,25.305,1.0
29,48.935,
219,17.5475,0.0
209,25.6375,1.0
241,28.113809523809522,1.0
145,26.95,1.0
5,32.77,
321,31.65236111111111,1.0
262,30.119468085106387,1.0
242,37.27271739130435,2.0
172,36.75,2.0
173,41.150000000000006,2.0
179,33.67,2.0
155,18.18,0.0
241,30.495348837209306,1.0
178,30.72666666666667,1.0
274,28.93418604651163,1.0
382,26.838749999999997,1.0
194,21.93,1.0
181,29.2675,1.0
181,32.88833333333333,1.0
296,33.58922222222222,1.0
347,29.348804347826093,1.0
262,30.544069767441854,1.0
270,31.498846153846152,1.0
183,21.465000000000003,1.0
288,28.704000000000004,1.0
169,20.043333333333333,0.0
286,29.933513513513507,1.0
189,29.3675,1.0
351,33.006842105263146,1.0
190,16.259999999999998,0.0
58,24.002499999999998,
153,11.625,0.0
104,39.33,
168,35.57833333333334,2.0
168,20.6725,0.0
241,28.350128205128193,1.0
176,21.683333333333334,1.0
172,35.4675,2.0
168,35.49,2.0
267,32.91435897435897,1.0
323,31.67641304347826,1.0
172,28.92833333333333,1.0
321,31.47984375,1.0
190,24.9175,1.0
243,29.897941176470596,1.0
206,34.435,2.0
298,31.43386363636364,1.0
186,20.127499999999998,0.0
151,22.705,1.0
240,25.255714285714287,1.0
92,35.4525,
172,23.295,1.0
387,28.564310344827582,1.0
190,30.037499999999998,1.0
264,28.73326086956522,1.0
299,29.435641025641026,1.0
314,31.356428571428577,1.0
193,23.9,1.0
283,27.793571428571425,1.0
210,14.015,0.0
168,31.0475,1.0
193,36.54,2.0
281,29.63315217391305,1.0
253,29.339791666666667,1.0
246,29.070555555555565,1.0
353,31.06681818181818,1.0
176,38.655,2.0
256,27.424508196721316,1.0
2,23.9975,
169,36.91,2.0
282,26.57697674418604,1.0
305,30.999999999999996,1.0
208,38.685,2.0
189,22.197499999999998,1.0
173,16.66166666666667,0.0
177,30.873333333333335,1.0
193,19.4825,0.0
271,29.63378378378378,1.0
39,10.9525,
320,27.369318181818183,1.0
300,30.54291666666666,1.0
195,30.875,1.0
361,28.814607843137257,1.0
253,29.744326923076926,1.0
170,28.1475,1.0
436,28.53644736842105,1.0
254,30.537222222222226,1.0
219,28.377499999999998,1.0
398,31.579999999999995,1.0
286,26.828699999999994,1.0
176,21.7375,1.0
172,53.825,11.0
299,29.86452830188678,1.0
211,17.637500000000003,0.0
170,22.1375,1.0
173,21.2775,1.0
191,19.556250000000002,0.0
188,35.082499999999996,2.0
197,14.753333333333332,0.0
208,18.66,0.0
52,21.715,
250,30.45487804878049,1.0
324,29.730000000000004,1.0
53,36.915,
243,28.44714285714286,1.0
177,28.97,1.0
176,38.42000000000001,2.0
334,30.41114583333334,1.0
354,30.81426829268291,1.0
379,27.354456521739127,1.0
268,29.89577777777778,1.0
370,30.543382352941173,1.0
324,25.96866666666667,1.0
50,32.2675,
148,36.6825,2.0
208,28.1025,1.0
246,29.00476190476191,1.0
179,37.21,2.0
318,30.72073170731706,1.0
194,40.68,2.0
255,28.65794117647059,1.0
170,28.552500000000002,1.0
169,23.490000000000002,1.0
49,34.79,
251,27.26175438596492,1.0
168,42.535,11.0
297,30.592567567567574,1.0
172,17.523333333333337,0.0
349,28.257500000000004,1.0
196,35.4,2.0
88,33.81666666666666,
37,18.375,
239,26.415434782608692,1.0
275,30.472111111111126,1.0
304,30.696590909090904,1.0
280,30.351538461538464,1.0
213,7.34,0.0
171,33.1475,1.0
199,53.565,11.0
187,41.68666666666667,11.0
267,29.78705882352941,1.0
77,22.6575,
204,50.227500000000006,11.0
256,30.960833333333333,1.0
60,38.0775,
207,26.6525,1.0
61,28.817500000000003,
270,33.310138888888886,1.0
211,29.015,1.0
206,36.235,2.0
264,25.904387755102036,1.0
192,27.973333333333333,1.0
277,27.413499999999992,1.0
291,29.519000000000005,1.0
292,27.996625,1.0
179,20.873333333333335,1.0
184,24.456666666666667,1.0
170,35.06166666666667,2.0
201,36.675,2.0
266,29.88008771929825,1.0
171,33.3325,1.0
50,27.34,
245,28.632702702702698,1.0
196,27.005,1.0
327,29.766444444444446,1.0
244,30.45439024390244,1.0
278,30.330000000000002,1.0
152,29.12,1.0
195,30.313333333333333,1.0
194,35.305,2.0
5,42.9225,
358,29.304399999999998,1.0
171,27.265,1.0
201,29.6,1.0
246,29.53636363636364,1.0
277,31.51,1.0
270,32.429574468085114,1.0
290,29.59702380952381,1.0
225,42.1375,11.0
263,26.795545454545447,1.0
150,40.71,2.0
254,28.62141509433962,1.0
255,28.735999999999994,1.0
57,38.9725,
267,27.57283783783783,1.0
251,32.30822916666667,1.0
461,34.069021739130434,2.0
146,44.635,11.0
153,40.205,2.0
148,31.962500000000002,1.0
258,28.10520833333334,1.0
196,45.19,11.0
204,20.0925,0.0
299,33.77723404255319,2.0
62,29.395,
210,25.877499999999998,1.0
110,29.947499999999998,
176,33.343333333333334,1.0
289,29.4625,1.0
275,26.597727272727273,1.0
150,28.45,1.0
380,29.370975609756105,1.0
285,27.095545454545466,1.0
0,29.7425,
253,30.490425531914898,1.0
264,31.41300000000001,1.0
242,31.554459459459455,1.0
255,30.328068181818182,1.0
422,28.838297872340434,1.0
182,18.923333333333332,0.0
257,30.88616279069768,1.0
193,24.415000000000003,1.0
251,28.932083333333342,1.0
200,26.5175,1.0
272,31.486341463414636,1.0
242,28.9795,1.0
248,32.03076086956521,1.0
